id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_university,hr.university,model_hr_university,hr.group_hr_user,1,1,1,1
access_overtime_setting,overtime.setting,model_overtime_setting,hr.group_hr_manager,1,1,1,1
access_educational_level,educational.level,model_educational_level,hr.group_hr_user,1,1,1,1
access_certificate_level,certificate.level,model_certificate_level,hr.group_hr_user,1,1,1,1
access_payroll_calculation,payroll.calculation,model_payroll_calculation,hr.group_hr_manager,1,1,1,1
access_hr_overtime_month,hr.overtime.month,model_hr_overtime_month,hr.group_hr_manager,1,1,1,1
access_hr_auto_overtime,hr.auto.overtime,model_hr_auto_overtime,hr.group_hr_manager,1,1,1,1
access_overtime.line,overtime_line,model_overtime_line,hr.group_hr_manager,1,1,1,1
access_overtime,hr.overtime,model_hr_overtime,hr.group_hr_manager,1,1,1,1
access_installment_name,installment.name,model_installment_name,hr.group_hr_manager,1,1,1,1
access_hr_installment,hr.installment,model_hr_installment,hr.group_hr_manager,1,1,1,1
access_hr_installment_line,hr.installment.line,model_hr_installment_line,hr.group_hr_manager,1,1,1,1
access_installment_employees,installment.employees,model_installment_employees,hr.group_hr_manager,1,1,1,1
access_monthly_loan,monthly.loan,model_monthly_loan,hr.group_hr_manager,1,1,1,1
access_hr_violation_type,hr.violation.type,model_hr_violation_type,hr.group_hr_manager,1,1,1,1
access_hr_emp_penalty,hr.emp.penalty,model_hr_emp_penalty,hr.group_hr_manager,1,1,1,1
access_hr_installment_name,installment.name,model_installment_name,hr.group_hr_manager,1,1,1,1
access_stander_config,stander.config,model_stander_config,hr.group_hr_manager,1,1,1,1
access_hr_interview_members,hr.interview.members,model_hr_interview_members,hr.group_hr_manager,1,1,1,1
access_hr_results,hr.results,model_hr_results,hr.group_hr_manager,1,1,1,1
access_hr_employee_work_experience,hr.employee.work.experience,model_hr_employee_work_experience,hr.group_hr_manager,1,1,1,1
access_hr_employee_education,hr.employee.education,model_hr_employee_education,hr.group_hr_manager,1,1,1,1
access_final_interview_results,final.interview.results,model_final_interview_results,hr.group_hr_manager,1,1,1,1
access_hr_interview_evaluation,hr.interview.evaluation,model_hr_interview_evaluation,hr.group_hr_manager,1,1,1,1
access_hr_interview_results,hr.interview.results,model_hr_interview_results,hr.group_hr_manager,1,1,1,1
access_hr_trainee,hr.trainee,model_hr_trainee,hr.group_hr_manager,1,1,1,1
access_recruitment_form_line,recruitment.form.line,model_recruitment_form_line,hr.group_hr_manager,1,1,1,1
access_recruitment_form,recruitment.form.line,model_recruitment_form,hr.group_hr_manager,1,1,1,1
access_technicians_school,technicians.school,model_technicians_school,hr.group_hr_manager,1,1,1,1
access_educational.level,educational.level,model_educational_level,hr.group_hr_manager,1,1,1,1
access_end_duty,end.duty,model_end_duty,hr.group_hr_manager,1,1,1,1
access_resignation,resignation,model_resignation,hr.group_hr_manager,1,1,1,1
access_separation_staff,separation.staff,model_separation_staff,hr.group_hr_manager,1,1,1,1
access_hr_loan,hr.loan,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_line,hr.loan.line,model_hr_loan_line,hr.group_hr_manager,1,1,1,1
access_wizard_loan,wizard.loan,model_wizard_loan,hr.group_hr_manager,1,1,1,1
access_wizard_loan_stop,wizard.loan.stop,model_wizard_loan_stop,hr.group_hr_manager,1,1,1,1
access_annual_allowance,annual.allowance,model_annual_allowance,hr.group_hr_manager,1,1,1,1
access_annual_allowance_line,annual.allowance.line,model_annual_allowance_line,hr.group_hr_manager,1,1,1,1
access_annual_allowance_config,annual.allowance.config,model_annual_allowance_config,hr.group_hr_manager,1,1,1,1
